Info 0    [12:32:36.989] Starting TS Server
Info 1    [12:32:36.990] Version: 4.5.2
Info 2    [12:32:36.990] Arguments: /usr/bin/node /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/3f8b0af1f743db8805152064d5baff47/tscancellation*
Info 3    [12:32:36.990] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [12:32:36.990] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:32:37.019] Format host information updated
Info 6    [12:32:37.564] Search path: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/mocks
Info 7    [12:32:37.568] For info: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/mocks/cesta.js :: No config files found.
Info 8    [12:32:37.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:32:40.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3088.51823399961ms
Info 10   [12:32:40.672] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:32:40.672] 	Files (102)

Info 12   [12:32:40.672] -----------------------------------------------
Info 13   [12:32:40.710] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 14   [12:32:45.000] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4289.29424200207ms
Info 15   [12:32:45.000] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 16   [12:32:45.000] 	Files (377)

Info 17   [12:32:45.000] -----------------------------------------------
Info 18   [12:35:28.572] Search path: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components
Info 19   [12:35:28.573] For info: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Detalhe.js :: No config files found.
Info 20   [12:35:28.580] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 21   [12:35:28.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 199.18592600524426ms
Info 22   [12:35:28.780] Project '/dev/null/inferredProject2*' (Inferred)
Info 23   [12:35:28.780] 	Files (102)

Info 24   [12:35:28.780] -----------------------------------------------
Info 25   [12:35:28.801] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 26   [12:35:29.734] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 932.6505109965801ms
Info 27   [12:35:29.734] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 28   [12:35:29.734] 	Files (377)

Info 29   [12:35:29.734] -----------------------------------------------
Info 30   [12:36:01.351] Search path: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components
Info 31   [12:36:01.352] For info: /home/bentocarlos/Documents/Github/Projetos-Alura/React-Native/orgs-cesta/src/telas/Cesta/components/Detalhes.js :: No config files found.
Info 32   [12:36:01.352] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 33   [12:36:02.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1265.720623999834ms
Info 34   [12:36:02.619] Project '/dev/null/inferredProject3*' (Inferred)
